0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
1 info using npm@8.5.5
2 info using node@v18.3.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/mg433/Projects/mushroom-server-fork/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/home/mg433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 11ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 2ms
23 verbose logfile /home/mg433/.npm/_logs/2022-06-19T19_25_21_607Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 18ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 84ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 88ms
37 timing reify:loadTrees Completed in 93ms
38 timing reify:diffTrees Completed in 2ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 23ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@sindresorhus/is': [ '0.14.0' ],
161 silly tarball no local data for ejs@https://registry.npmjs.org/ejs/-/ejs-3.1.7.tgz. Extracting by manifest.
162 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.0.0.tgz. Extracting by manifest.
163 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz. Extracting by manifest.
164 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
165 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
166 silly tarball no local data for dot-prop@https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz. Extracting by manifest.
167 silly tarball no local data for defer-to-connect@https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-1.1.3.tgz. Extracting by manifest.
168 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz. Extracting by manifest.
169 silly tarball no local data for deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz. Extracting by manifest.
170 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
171 silly tarball no local data for cron@https://registry.npmjs.org/cron/-/cron-1.8.2.tgz. Extracting by manifest.
172 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz. Extracting by manifest.
173 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
174 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
175 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz. Extracting by manifest.
176 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
177 silly tarball no local data for configstore@https://registry.npmjs.org/configstore/-/configstore-5.0.1.tgz. Extracting by manifest.
178 silly tarball no local data for clone-response@https://registry.npmjs.org/clone-response/-/clone-response-1.0.2.tgz. Extracting by manifest.
179 silly tarball no local data for crypto-random-string@https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz. Extracting by manifest.
180 silly tarball no local data for cli-boxes@https://registry.npmjs.org/cli-boxes/-/cli-boxes-2.2.1.tgz. Extracting by manifest.
181 silly tarball no local data for ci-info@https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz. Extracting by manifest.
182 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz. Extracting by manifest.
183 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
184 silly tarball no local data for cacheable-request@https://registry.npmjs.org/cacheable-request/-/cacheable-request-6.1.0.tgz. Extracting by manifest.
185 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
186 silly tarball no local data for boxen@https://registry.npmjs.org/boxen/-/boxen-5.1.2.tgz. Extracting by manifest.
187 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.19.2.tgz. Extracting by manifest.
188 silly tarball no local data for bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz. Extracting by manifest.
189 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
190 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
191 silly tarball no local data for async@https://registry.npmjs.org/async/-/async-3.2.3.tgz. Extracting by manifest.
192 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
193 silly tarball no local data for ansi-align@https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz. Extracting by manifest.
194 silly tarball no local data for @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-0.14.0.tgz. Extracting by manifest.
195 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.8.1.tgz. Extracting by manifest.
196 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
197 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.6.tgz. Extracting by manifest.
198 silly tarball no local data for @szmarczak/http-timer@https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-1.1.2.tgz. Extracting by manifest.
199 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
200 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz. Extracting by manifest.
201 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz. Extracting by manifest.
202 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
203 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
204 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.0.1.tgz. Extracting by manifest.
205 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz. Extracting by manifest.
206 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz. Extracting by manifest.
207 timing reifyNode:node_modules/wrap-ansi Completed in 866ms
208 timing reifyNode:node_modules/normalize-path Completed in 864ms
209 timing reifyNode:node_modules/is-number Completed in 862ms
210 timing reifyNode:node_modules/color-name Completed in 861ms
211 timing reifyNode:node_modules/brace-expansion Completed in 860ms
212 timing reifyNode:node_modules/jsonwebtoken/node_modules/ms Completed in 864ms
213 timing reifyNode:node_modules/send/node_modules/ms Completed in 867ms
214 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 865ms
215 timing reifyNode:node_modules/supports-color Completed in 868ms
216 timing reifyNode:node_modules/to-regex-range Completed in 868ms
217 timing reifyNode:node_modules/strip-ansi Completed in 868ms
218 timing reifyNode:node_modules/string-width Completed in 869ms
219 timing reifyNode:node_modules/signal-exit Completed in 869ms
220 timing reifyNode:node_modules/lru-cache Completed in 866ms
221 timing reifyNode:node_modules/make-dir Completed in 866ms
222 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 865ms
223 timing reifyNode:node_modules/inherits Completed in 866ms
224 timing reifyNode:node_modules/is-glob Completed in 866ms
225 timing reifyNode:node_modules/glob-parent Completed in 865ms
226 timing reifyNode:node_modules/fill-range Completed in 865ms
227 timing reifyNode:node_modules/camelcase Completed in 865ms
228 timing reifyNode:node_modules/ansi-regex Completed in 864ms
229 timing reifyNode:node_modules/anymatch Completed in 864ms
230 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 865ms
231 timing reifyNode:node_modules/chalk/node_modules/has-flag Completed in 865ms
232 timing reifyNode:node_modules/yallist Completed in 873ms
233 timing reifyNode:node_modules/balanced-match Completed in 868ms
234 timing reifyNode:node_modules/ansi-styles Completed in 868ms
235 timing reifyNode:node_modules/mime-types Completed in 873ms
236 timing reifyNode:node_modules/minimatch Completed in 874ms
237 timing reifyNode:node_modules/safe-buffer Completed in 879ms
238 timing reifyNode:node_modules/graceful-fs Completed in 875ms
239 timing reifyNode:node_modules/denque Completed in 874ms
240 timing reifyNode:node_modules/color-convert Completed in 875ms
241 timing reifyNode:node_modules/chalk Completed in 878ms
242 timing reifyNode:node_modules/emoji-regex Completed in 881ms
243 timing reifyNode:node_modules/semver-diff/node_modules/semver Completed in 895ms
244 timing reifyNode:node_modules/package-json/node_modules/semver Completed in 894ms
245 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 893ms
246 timing reifyNode:node_modules/make-dir/node_modules/semver Completed in 892ms
247 timing reifyNode:node_modules/braces Completed in 891ms
248 timing reifyNode:node_modules/picomatch Completed in 897ms
249 timing reifyNode:node_modules/mime-db Completed in 897ms
250 timing reifyNode:node_modules/debug Completed in 893ms
251 timing reifyNode:node_modules/minimist Completed in 898ms
252 timing reifyNode:node_modules/type-fest Completed in 902ms
253 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-3.1.0.tgz 851ms (cache miss)
254 timing reifyNode:node_modules/widest-line Completed in 930ms
255 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 847ms (cache miss)
256 timing reifyNode:node_modules/write-file-atomic Completed in 933ms
257 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 861ms (cache miss)
258 timing reifyNode:node_modules/utils-merge Completed in 944ms
259 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 872ms (cache miss)
260 timing reifyNode:node_modules/vary Completed in 948ms
261 http fetch GET 200 https://registry.npmjs.org/update-notifier/-/update-notifier-5.1.0.tgz 884ms (cache miss)
262 timing reifyNode:node_modules/update-notifier Completed in 977ms
263 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 955ms (cache miss)
264 timing reifyNode:node_modules/unpipe Completed in 1054ms
265 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 969ms (cache miss)
266 timing reifyNode:node_modules/typedarray-to-buffer Completed in 1081ms
267 http fetch GET 200 https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-4.0.0.tgz 1000ms (cache miss)
268 timing reifyNode:node_modules/xdg-basedir Completed in 1091ms
269 http fetch GET 200 https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz 990ms (cache miss)
270 timing reifyNode:node_modules/url-parse-lax Completed in 1093ms
271 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 982ms (cache miss)
272 timing reifyNode:node_modules/unique-string Completed in 1099ms
273 http fetch GET 200 https://registry.npmjs.org/to-readable-stream/-/to-readable-stream-1.0.0.tgz 977ms (cache miss)
274 timing reifyNode:node_modules/to-readable-stream Completed in 1102ms
275 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1133ms
276 timing auditReport:getReport Completed in 1136ms
277 silly audit report {}
278 timing auditReport:init Completed in 0ms
279 timing reify:audit Completed in 1136ms
280 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.0.tgz 1017ms (cache miss)
281 timing reifyNode:node_modules/touch Completed in 1136ms
282 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 1014ms (cache miss)
283 timing reifyNode:node_modules/strip-json-comments Completed in 1144ms
284 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 1015ms (cache miss)
285 timing reifyNode:node_modules/toidentifier Completed in 1147ms
286 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 1013ms (cache miss)
287 timing reifyNode:node_modules/statuses Completed in 1151ms
288 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1009ms (cache miss)
289 timing reifyNode:node_modules/setprototypeof Completed in 1157ms
290 http fetch GET 200 https://registry.npmjs.org/semver-diff/-/semver-diff-3.1.1.tgz 990ms (cache miss)
291 timing reifyNode:node_modules/semver-diff Completed in 1168ms
292 http fetch GET 200 https://registry.npmjs.org/registry-url/-/registry-url-5.1.0.tgz 1011ms (cache miss)
293 timing reifyNode:node_modules/registry-url Completed in 1193ms
294 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1083ms (cache miss)
295 timing reifyNode:node_modules/type-is Completed in 1205ms
296 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-1.0.2.tgz 1040ms (cache miss)
297 timing reifyNode:node_modules/responselike Completed in 1208ms
298 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 999ms (cache miss)
299 timing reifyNode:node_modules/range-parser Completed in 1215ms
300 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 1120ms (cache miss)
301 timing reifyNode:node_modules/undefsafe Completed in 1227ms
302 http fetch GET 200 https://registry.npmjs.org/registry-auth-token/-/registry-auth-token-4.2.1.tgz 1037ms (cache miss)
303 timing reifyNode:node_modules/registry-auth-token Completed in 1229ms
304 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.3.tgz 1112ms (cache miss)
305 timing reifyNode:node_modules/sqlstring Completed in 1254ms
306 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.14.2.tgz 1102ms (cache miss)
307 timing reifyNode:node_modules/serve-static Completed in 1264ms
308 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1079ms (cache miss)
309 timing reifyNode:node_modules/readdirp Completed in 1266ms
310 http fetch GET 200 https://registry.npmjs.org/prepend-http/-/prepend-http-2.0.0.tgz 1056ms (cache miss)
311 timing reifyNode:node_modules/prepend-http Completed in 1289ms
312 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1045ms (cache miss)
313 timing reifyNode:node_modules/parseurl Completed in 1293ms
314 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 1054ms (cache miss)
315 timing reifyNode:node_modules/pump Completed in 1298ms
316 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.2.tgz 1162ms (cache miss)
317 timing reifyNode:node_modules/send Completed in 1317ms
318 http fetch GET 200 https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 1099ms (cache miss)
319 timing reifyNode:node_modules/pseudomap Completed in 1319ms
320 http fetch GET 200 https://registry.npmjs.org/package-json/-/package-json-6.5.0.tgz 1060ms (cache miss)
321 timing reifyNode:node_modules/package-json Completed in 1326ms
322 http fetch GET 200 https://registry.npmjs.org/seq-queue/-/seq-queue-0.0.5.tgz 1199ms (cache miss)
323 timing reifyNode:node_modules/seq-queue Completed in 1344ms
324 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1189ms (cache miss)
325 timing reifyNode:node_modules/safer-buffer Completed in 1347ms
326 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1108ms (cache miss)
327 timing reifyNode:node_modules/object-assign Completed in 1366ms
328 http fetch GET 200 https://registry.npmjs.org/named-placeholders/-/named-placeholders-1.1.2.tgz 1081ms (cache miss)
329 timing reifyNode:node_modules/named-placeholders Completed in 1369ms
330 http fetch GET 200 https://registry.npmjs.org/pupa/-/pupa-2.1.1.tgz 1164ms (cache miss)
331 timing reifyNode:node_modules/pupa Completed in 1392ms
332 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 1160ms (cache miss)
333 timing reifyNode:node_modules/path-to-regexp Completed in 1397ms
334 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 1256ms (cache miss)
335 timing reifyNode:node_modules/semver Completed in 1421ms
336 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 1170ms (cache miss)
337 timing reifyNode:node_modules/on-finished Completed in 1424ms
338 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.4.3.tgz 1239ms (cache miss)
339 timing reifyNode:node_modules/raw-body Completed in 1449ms
340 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1184ms (cache miss)
341 timing reifyNode:node_modules/proxy-addr Completed in 1455ms
342 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-1.1.0.tgz 1183ms (cache miss)
343 timing reifyNode:node_modules/p-cancelable Completed in 1458ms
344 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 1156ms (cache miss)
345 timing reifyNode:node_modules/mimic-response Completed in 1473ms
346 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 1137ms (cache miss)
347 timing reifyNode:node_modules/lodash.isinteger Completed in 1493ms
348 http fetch GET 200 https://registry.npmjs.org/is-yarn-global/-/is-yarn-global-0.3.0.tgz 1087ms (cache miss)
349 timing reifyNode:node_modules/is-yarn-global Completed in 1496ms
350 http fetch GET 200 https://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.4.0.tgz 1075ms (cache miss)
351 timing reifyNode:node_modules/is-installed-globally Completed in 1502ms
352 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 1086ms (cache miss)
353 timing reifyNode:node_modules/is-obj Completed in 1505ms
354 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 1314ms (cache miss)
355 timing reifyNode:node_modules/rc Completed in 1519ms
356 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-4.5.1.tgz 1240ms (cache miss)
357 timing reifyNode:node_modules/normalize-url Completed in 1524ms
358 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 1207ms (cache miss)
359 timing reifyNode:node_modules/methods Completed in 1527ms
360 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz 1185ms (cache miss)
361 timing reifyNode:node_modules/lowercase-keys Completed in 1531ms
362 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 1195ms (cache miss)
363 timing reifyNode:node_modules/lodash.isstring Completed in 1535ms
364 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 1179ms (cache miss)
365 timing reifyNode:node_modules/lodash.isnumber Completed in 1539ms
366 http fetch GET 200 https://registry.npmjs.org/is-ci/-/is-ci-2.0.0.tgz 1115ms (cache miss)
367 timing reifyNode:node_modules/is-ci Completed in 1545ms
368 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 1326ms (cache miss)
369 timing reifyNode:node_modules/pstree.remy Completed in 1567ms
370 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 1225ms (cache miss)
371 timing reifyNode:node_modules/lodash.isplainobject Completed in 1578ms
372 http fetch GET 200 https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz 1078ms (cache miss)
373 timing reifyNode:node_modules/generate-function Completed in 1580ms
374 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 1299ms (cache miss)
375 timing reifyNode:node_modules/negotiator Completed in 1591ms
376 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1271ms (cache miss)
377 timing reifyNode:node_modules/media-typer Completed in 1594ms
378 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 1262ms (cache miss)
379 timing reifyNode:node_modules/lodash.once Completed in 1598ms
380 http fetch GET 200 https://registry.npmjs.org/filelist/-/filelist-1.0.3.tgz 1098ms (cache miss)
381 timing reifyNode:node_modules/filelist Completed in 1603ms
382 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 1243ms (cache miss)
383 timing reifyNode:node_modules/lodash.isboolean Completed in 1614ms
384 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 1210ms (cache miss)
385 timing reifyNode:node_modules/is-path-inside Completed in 1616ms
386 http fetch GET 200 https://registry.npmjs.org/is-npm/-/is-npm-5.0.0.tgz 1199ms (cache miss)
387 timing reifyNode:node_modules/is-npm Completed in 1622ms
388 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 1169ms (cache miss)
389 timing reifyNode:node_modules/ignore-by-default Completed in 1626ms
390 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 1309ms (cache miss)
391 timing reifyNode:node_modules/merge-descriptors Completed in 1635ms
392 http fetch GET 200 https://registry.npmjs.org/latest-version/-/latest-version-5.1.0.tgz 1266ms (cache miss)
393 timing reifyNode:node_modules/latest-version Completed in 1639ms
394 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1132ms (cache miss)
395 timing reifyNode:node_modules/forwarded Completed in 1641ms
396 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 1115ms (cache miss)
397 timing reifyNode:node_modules/end-of-stream Completed in 1647ms
398 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-3.1.0.tgz 1269ms (cache miss)
399 timing reifyNode:node_modules/keyv Completed in 1656ms
400 http fetch GET 200 https://registry.npmjs.org/global-dirs/-/global-dirs-3.0.0.tgz 1176ms (cache miss)
401 timing reifyNode:node_modules/global-dirs Completed in 1658ms
402 http fetch GET 200 https://registry.npmjs.org/escape-goat/-/escape-goat-2.1.1.tgz 1125ms (cache miss)
403 timing reifyNode:node_modules/escape-goat Completed in 1665ms
404 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 1276ms (cache miss)
405 timing reifyNode:node_modules/is-typedarray Completed in 1673ms
406 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1233ms (cache miss)
407 timing reifyNode:node_modules/is-binary-path Completed in 1677ms
408 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 1267ms (cache miss)
409 timing reifyNode:node_modules/jwa Completed in 1681ms
410 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 1117ms (cache miss)
411 timing reifyNode:node_modules/ecdsa-sig-formatter Completed in 1683ms
412 http fetch GET 200 https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz 1114ms (cache miss)
413 timing reifyNode:node_modules/dot-prop Completed in 1686ms
414 http fetch GET 200 https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-1.1.3.tgz 1117ms (cache miss)
415 timing reifyNode:node_modules/defer-to-connect Completed in 1692ms
416 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 1338ms (cache miss)
417 timing reifyNode:node_modules/lodash.includes Completed in 1701ms
418 http fetch GET 200 https://registry.npmjs.org/has-yarn/-/has-yarn-2.1.0.tgz 1235ms (cache miss)
419 timing reifyNode:node_modules/has-yarn Completed in 1704ms
420 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 1184ms (cache miss)
421 timing reifyNode:node_modules/encodeurl Completed in 1710ms
422 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 1130ms (cache miss)
423 timing reifyNode:node_modules/deep-extend Completed in 1712ms
424 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 1105ms (cache miss)
425 timing reifyNode:node_modules/cookie Completed in 1716ms
426 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.0.tgz 1343ms (cache miss)
427 timing reifyNode:node_modules/json-buffer Completed in 1726ms
428 http fetch GET 200 https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz 1326ms (cache miss)
429 timing reifyNode:node_modules/is-property Completed in 1729ms
430 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-2.0.0.tgz 1272ms (cache miss)
431 timing reifyNode:node_modules/ini Completed in 1735ms
432 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 1243ms (cache miss)
433 timing reifyNode:node_modules/get-stream Completed in 1738ms
434 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1219ms (cache miss)
435 timing reifyNode:node_modules/escape-html Completed in 1741ms
436 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1204ms (cache miss)
437 timing reifyNode:node_modules/ee-first Completed in 1746ms
438 http fetch GET 200 https://registry.npmjs.org/cli-boxes/-/cli-boxes-2.2.1.tgz 1120ms (cache miss)
439 timing reifyNode:node_modules/cli-boxes Completed in 1751ms
440 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 1484ms (cache miss)
441 timing reifyNode:node_modules/nopt Completed in 1761ms
442 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz 1296ms (cache miss)
443 timing reifyNode:node_modules/http-errors Completed in 1762ms
444 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 1267ms (cache miss)
445 timing reifyNode:node_modules/fresh Completed in 1765ms
446 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 1134ms (cache miss)
447 timing reifyNode:node_modules/ci-info Completed in 1771ms
448 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 1403ms (cache miss)
449 timing reifyNode:node_modules/jws Completed in 1780ms
450 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.0.tgz 1294ms (cache miss)
451 timing reifyNode:node_modules/http-cache-semantics Completed in 1783ms
452 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 1112ms (cache miss)
453 timing reifyNode:node_modules/binary-extensions Completed in 1785ms
454 http fetch GET 200 https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz 1108ms (cache miss)
